== 全仓 `~/~` 行清单（清理后终态）==
枚举：仓库根（排除 .git/target/node_modules/.entangled/.claude/.pi/.gitnexus + 二进制资产）
汇总：164 文件 / 348 行，其中真标记行 begin=149 end=149、散文提及=50

(a) 受治理生成物（filedb 登记 + 恰 1 组 begin/end）：144 文件 —— 期望，保留
(b) 文档代码块内标记：0 行（design/**/*.md 仅剩散文提及，见 (d)）
(c) 孤立/无主：0 文件不成对 + 5 文件成对但无主
    [无主  ] scripts/tests/test_stitch.sh B=[56] E=[58]
  web/src/layouts/TradingGrid.tsx  begin@[1] end@[82]
  migrations/0010_accurate_caggs.sql  begin@[1] end@[40]
  migrations/0019_sim_session_state.sql  begin@[1] end@[10]
  migrations/0005_sync_checkpoints.sql  begin@[1] end@[23]
  migrations/0004_metrics.sql  begin@[1] end@[35]
  migrations/0014_weekly_monthly_caggs.sql  begin@[1] end@[32]
  migrations/0011_backtest.sql  begin@[1] end@[33]
  migrations/0007_circuit_reset.sql  begin@[1] end@[13]
  migrations/0025_symbol_type_fee_profiles.sql  begin@[1] end@[97]
  migrations/0003_compression.sql  begin@[1] end@[16]
  migrations/0023_strategy_workbench.sql  begin@[1] end@[44]
  migrations/0020_accurate_cagg_refresh.sql  begin@[1] end@[10]
  migrations/0002_caggs.sql  begin@[1] end@[37]
  migrations/0012_backtest_run_extend.sql  begin@[1] end@[22]
  migrations/0009_alert_engine.sql  begin@[1] end@[40]
  migrations/0015_ma_config.sql  begin@[1] end@[12]
  migrations/0024_drop_legacy_backtest_tables.sql  begin@[1] end@[8]
  migrations/0021_app_config.sql  begin@[1] end@[12]
  migrations/0016_weekly_monthly_full_history.sql  begin@[1] end@[33]
  migrations/0008_holidays.sql  begin@[1] end@[28]
  migrations/0001_init.sql  begin@[1] end@[73]
  migrations/0017_minute_caggs_full_history.sql  begin@[1] end@[50]
  migrations/0006_accurate_compression.sql  begin@[1] end@[10]
  migrations/0022_strategy_registry.sql  begin@[1] end@[85]
  migrations/0018_sim_session.sql  begin@[1] end@[50]
  migrations/0013_favorite_symbols.sql  begin@[1] end@[9]
  crates/diagnose/tests/quality.rs  begin@[1] end@[200]
  crates/diagnose/tests/health_agg.rs  begin@[1] end@[100]
  crates/diagnose/src/health.rs  begin@[1] end@[180]
  crates/diagnose/src/quality.rs  begin@[1] end@[461]
  crates/diagnose/src/lib.rs  begin@[1] end@[11]
  crates/web/tests/ws_poller.rs  begin@[1] end@[141]
  crates/web/tests/api_quality.rs  begin@[1] end@[230]
  crates/web/tests/api_alerts.rs  begin@[1] end@[249]
  crates/web/tests/api_rest.rs  begin@[1] end@[227]
  crates/web/tests/api_admin.rs  begin@[1] end@[250]
  crates/web/src/dto.rs  begin@[1] end@[774]
  crates/web/src/rest.rs  begin@[1] end@[386]
  crates/web/src/spa.rs  begin@[1] end@[176]
  crates/web/src/ws.rs  begin@[1] end@[358]
  crates/web/src/lib.rs  begin@[1] end@[100]
  crates/web/src/state.rs  begin@[1] end@[52]
  crates/web/src/alerts.rs  begin@[1] end@[247]
  crates/providers/tests/http_behavior.rs  begin@[1] end@[83]
  crates/providers/tests/golden_parse.rs  begin@[1] end@[147]
  crates/providers/src/sina_hq.rs  begin@[1] end@[75]
  crates/providers/src/sina_jsonp.rs  begin@[1] end@[84]
  crates/providers/src/tencent_qt.rs  begin@[1] end@[74]
  crates/providers/src/http.rs  begin@[1] end@[86]
  crates/providers/src/ths_cs.rs  begin@[1] end@[71]
  crates/providers/src/push2delay.rs  begin@[1] end@[79]
  crates/providers/src/tencent_ifzq.rs  begin@[1] end@[94]
  crates/providers/src/exchange.rs  begin@[1] end@[101]
  crates/providers/src/lib.rs  begin@[1] end@[13]
  crates/tushare/tests/golden_parse.rs  begin@[1] end@[60]
  crates/tushare/tests/daily_sync.rs  begin@[1] end@[246]
  crates/tushare/tests/sync_plan.rs  begin@[1] end@[68]
  crates/tushare/src/parse.rs  begin@[1] end@[94]
  crates/tushare/src/client.rs  begin@[1] end@[138]
  crates/tushare/src/daily.rs  begin@[1] end@[234]
  crates/tushare/src/lib.rs  begin@[1] end@[9]
  crates/tushare/src/sync.rs  begin@[1] end@[39]
  crates/tushare/src/bin/tushare_sync.rs  begin@[1] end@[145]
  crates/collector/tests/scheduler_test.rs  begin@[1] end@[40]
  crates/collector/tests/calendar_test.rs  begin@[1] end@[67]
  crates/collector/tests/reset_test.rs  begin@[1] end@[69]
  crates/collector/tests/executor_test.rs  begin@[1] end@[215]
  crates/collector/tests/standby_test.rs  begin@[1] end@[134]
  crates/collector/tests/circuit_test.rs  begin@[1] end@[112]
  crates/collector/tests/probe_test.rs  begin@[1] end@[171]
  crates/collector/tests/gapfill_test.rs  begin@[1] end@[133]
  crates/collector/tests/common/mod.rs  begin@[1] end@[116]
  crates/collector/src/gapfill.rs  begin@[1] end@[64]
  crates/collector/src/standby.rs  begin@[1] end@[111]
  crates/collector/src/probe.rs  begin@[1] end@[104]
  crates/collector/src/scheduler.rs  begin@[1] end@[30]
  crates/collector/src/circuit.rs  begin@[1] end@[202]
  crates/collector/src/reset.rs  begin@[1] end@[53]
  crates/collector/src/executor.rs  begin@[1] end@[152]
  crates/collector/src/calendar.rs  begin@[1] end@[61]
  crates/collector/src/service.rs  begin@[1] end@[169]
  crates/collector/src/clock.rs  begin@[1] end@[27]
  crates/collector/src/lib.rs  begin@[1] end@[19]
  crates/storage/tests/alert_store.rs  begin@[1] end@[210]
  crates/storage/tests/symbols_registry.rs  begin@[1] end@[53]
  crates/storage/tests/kline_reader.rs  begin@[1] end@[728]
  crates/storage/tests/symbol_admin.rs  begin@[1] end@[132]
  crates/storage/tests/accurate_upsert.rs  begin@[1] end@[56]
  crates/storage/tests/event_sink.rs  begin@[1] end@[55]
  crates/storage/tests/raw_writer.rs  begin@[1] end@[59]
  crates/storage/src/events.rs  begin@[1] end@[32]
  crates/storage/src/symbols.rs  begin@[1] end@[60]
  crates/storage/src/accurate.rs  begin@[1] end@[68]
  crates/storage/src/reader.rs  begin@[1] end@[380]
  crates/storage/src/migrate_check.rs  begin@[1] end@[68]
  crates/storage/src/kline.rs  begin@[1] end@[43]
  crates/storage/src/admin.rs  begin@[1] end@[91]
  crates/storage/src/lib.rs  begin@[1] end@[49]
  crates/storage/src/alerts.rs  begin@[1] end@[185]
  crates/app/tests/config_healthz.rs  begin@[1] end@[63]
  crates/app/tests/app_config.rs  begin@[1] end@[43]
  crates/app/src/config.rs  begin@[1] end@[34]
  crates/app/src/healthz.rs  begin@[1] end@[44]
  crates/app/src/app_config.rs  begin@[1] end@[48]
  crates/app/src/lib.rs  begin@[1] end@[9]
  crates/app/src/bin/eestock-app.rs  begin@[1] end@[206]
  crates/app/src/bin/eestock-data.rs  begin@[1] end@[127]
  crates/domain/tests/contracts_test.rs  begin@[1] end@[175]
  crates/domain/src/strategy_state.rs  begin@[1] end@[182]
  crates/domain/src/merge.rs  begin@[1] end@[17]
  crates/domain/src/ports.rs  begin@[1] end@[1011]
  crates/domain/src/calendar.rs  begin@[1] end@[127]
  crates/domain/src/selector.rs  begin@[1] end@[51]
  crates/domain/src/tz.rs  begin@[1] end@[22]
  crates/domain/src/types.rs  begin@[1] end@[168]
  crates/domain/src/provider.rs  begin@[1] end@[48]
  crates/alert/tests/engine.rs  begin@[1] end@[410]
  crates/alert/src/engine.rs  begin@[1] end@[131]
  crates/alert/src/rules.rs  begin@[1] end@[329]
  crates/alert/src/lib.rs  begin@[1] end@[7]
  crates/mcp/tests/mcp_tools_db.rs  begin@[1] end@[362]
  crates/mcp/tests/mcp_protocol.rs  begin@[1] end@[342]
  crates/mcp/src/rpc.rs  begin@[1] end@[127]
  crates/mcp/src/tools.rs  begin@[1] end@[3521]
  crates/mcp/src/mocks.rs  begin@[1] end@[208]
  crates/mcp/src/lib.rs  begin@[1] end@[13]
  crates/mcp/src/state.rs  begin@[1] end@[110]
  crates/mcp/src/server.rs  begin@[1] end@[118]
  design/06-web/preview/06-trading.html  begin@[1] end@[164]
  design/06-web/preview/04-quality.html  begin@[1] end@[154]
  design/06-web/preview/07-alerts.html  begin@[1] end@[118]
  design/06-web/preview/02-sources.html  begin@[1] end@[182]
  design/06-web/preview/08-settings.html  begin@[1] end@[140]
  design/06-web/preview/03-symbols.html  begin@[1] end@[129]
  design/06-web/preview/01-dashboard.html  begin@[1] end@[158]
